1843,1865,1643,703,1177,1922,804,1076,569,15243,472,1152,668,2222,461,22331,3221,752,728,1488,981,436,234,275,20880
2374,1789,2876,3488,1548,2421,1974,2115,992,14480,1296,3113,11352,12235,1148,34760,4519,9493,1762,1608,3509,2547,460,470,5778
731,730,942,694,939,634,788,1105,276,17264,655,1055,7560,1446,1013,9197,1001,352,759,613,2079,169,145,310,717
674,2037,1325,1041,7740,1202,569,1460,876,41633,506,1018,348,1650,699,3421,755,486,412,1318,1533,870,243,261,2923
988,1199,1447,1024,27330,2472,1351,1592,462,34568,1042,1665,5902,1964,716,920,1491,544,397,1680,1267,636,270,308,1746
134,141,129,141,3435,177,124,126,228,144,104,127,51,103,84,1110,193,790,141,190,238,44,39,32,203
854,1839,1408,1355,37149,2327,1020,1445,480,1785,567,1483,585,2147,591,21697,2349,487,834,1511,2949,559,316,353,17922
58,51,51,79,66,57,98,63,81,67,26,79,21,209,97,1158,176,154,19,363,392,19,10,11,175
104,254,468,414,1755,150,138,376,304,138,73,252,54,900,257,123,275,193,143,226,206,76,78,33,14553
2037,6217,5367,2968,14657,11649,3606,4630,1389,17283,2351,5114,2597,5026,1879,20401,3591,1278,1400,4938,6058,1262,893,698,178950
11128,2853,2721,1314,2229,2111,1663,2628,665,73937,883,2072,3105,2672,1947,2656,2579,1102,1317,11725,1355,539,499,416,5587
2644,5351,5066,2612,117776,3667,2664,5488,1438,29550,2739,4089,2654,3635,3295,10826,3346,1660,7649,4945,3014,1691,857,962,24222
1686,4292,2903,1097,5725,2645,1087,2008,760,46185,897,2172,4455,3301,1333,20297,1508,801,1165,2352,2061,539,394,353,8754
3729,950,1337,788,18250,8807,865,1207,724,36410,673,1252,484,1235,1252,1692,1839,347,898,1145,1504,429,240,411,2834
1269,2577,765,400,605,1151,468,1089,473,554,602,826,780,1823,497,21224,671,224,421,831,1036,279,189,219,3822
3559,4850,8317,5386,6579,8296,2037,4513,3125,64391,1311,3641,4107,9406,6152,37509,4904,1612,1833,11550,3592,977,814,878,118603
2329,2587,2686,2987,98696,1621,1680,2454,1938,7728,627,2146,874,7405,1610,2029,1414,1128,1530,2172,4675,1082,652,711,3569
2002,2465,1564,1104,1476,1841,638,1187,419,42380,2215,1071,305,1151,963,1608,1264,675,2201,1089,1091,719,198,188,5781
1430,1677,2244,5323,92873,2315,2176,2734,1048,3922,1635,3710,728,3753,1690,27205,1398,2533,738,2327,12848,847,776,460,3739
1029,1781,1132,899,2466,2520,635,1210,460,3324,743,1941,1650,1103,549,27435,839,393,917,1670,993,456,201,211,2265
1944,976,1696,3929,3627,3408,931,1108,722,1779,702,1250,5330,1931,1153,20634,3821,1584,607,1916,4676,552,232,198,13562
